School	LC sits 2021	100% sits 2021	2020 100% sits	DCU	Maynooth University	NUIG	Trinity	UCC	UCD	University of Limerick	RCSI	TU Dublin	MTU	TUS	Dundalk  IT	Galway-Mayo  IT	Dun Laoghaire  IADT	IT  Carlow	IT  Sligo	Letterkenny  IT	Waterford  IT	Marino Institute of Education	Mary Immaculate College	National College of Art & Design	St Angela's College, Sligo	National College of Ireland	St Patrick's, Carlow	DBS	Griffith College	Queen's University, Belfast	University of Ulster
Tallaght Community School	118	64%	55%	5	11		8		7			38			1							1			1	2			1		
Old Bawn Community School	167	57%	73%	8	12		6		14			43		2	1	1	1	1								3		3	1		
St Aidan's Community School, Brookfield	40	40%	57%		2				4			6							1							3					
Killinarden Community School	59	37%	33%		2				4			14								1								1			
Co Galway																															
Jesus & Mary Secondary School, Salthill	90	100%	100%	4		61	7	3	4	2		1		4		15							2		1						
Coláiste Iognáid, Galway	94	100%	100%	1		64	2	2	10	4		6		1		7				1			2		1						
Ardscoil Mhuire,Ballinasloe	56	100%	74%	2		15	1	3	3	8		1	1	8	1	7				1			4	1	1						
Dominican College, Taylor's Hill	93	100%	93%	1		52	7	2	3	1		2	2	1		17			2				2		2						
Presentation College, Athenry	171	95%	100%	2	2	79	4	2	4	19		1		7		37			2				3								1
St Raphael's College, Loughrea	103	95%	82%		1	40			3	16				10		16			2	2	1		3		4						
Clifden Community School	58	95%	88%		1	21		2	1	3		2	2	3		13		1	4		1		1								
Scoil Bhride, Tuam	37	95%	80%	2		15	1	1	1	2				1		6				1			1							3	1
Coláiste An Eachréidh, Athenry	33	94%	85%	1		12	1	3	2	1				4		7															
Coláiste Bhaile Chláir, Claregalway	126	94%	84%	3		59		2	6	6		1		3		33				3			1							1	
Coláiste Éinde, Salthill	119	93%	78%	2		54	3	2	1	4			3	3		34			1	1			2		1						
Seamount College, Kinvara	81	93%	90%		5	28	7	1	7	14		1		1		8							1		1				1		
Coláiste Chroí Mhuire Gan Smál, Spiddal	36	92%	100%		1	17								3		10							2								
Our Lady Of Mercy, Loughrea	11	91%	72%		1	3				1				2		2							1								
Calasanctius College, Oranmore	139	91%	93%		1	78	2	3	2	5		2	1	2		22					1		3		2	1				1	
St Paul's Secondary School, Oughterard	74	89%	100%		2	28	2		1	7	1			1		21		1					2								
Gort Community School	119	88%	69%			29	1	7	2	18			3	10		28							6	1							
Our Lady's College, Newtownsmith, Galway	46	87%	73%		3	19	1						1	2		14															
St Jarlath's, Tuam	84	87%	76%			34	1			6				1		27			1	1			1		1						
St Cuan's College, Ballinasloe	38	87%	78%			14	1		1	3		1		5		8															
Presentation College, Headford	129	87%	70%		2	39	2		2	1		1	5	8	1	37	1	2	2	1		1	3	2	2						
Colaíste Na Coiribe, Ballyburke	91	87%	100%	3	2	44	4		1	1			1			13			1			1	7	1							
St Joseph's Patrician College, Galway	127	87%	100%		2	64	5	1	5	2		3	1			25							2								
Garbally College, Ballinasloe	70	84%	100%	2	1	17	3	1	3	7				8		10		1	2		2								1	1	
Portumna Community School	66	82%	65%	2	1	15	2			11			1	6		9	1					1	4		1						
Holy Rosary College, Mountbellew	114	82%	100%		1	32	2	2	5	10			1	11		18		1	1				7		2						
Coláiste Chilleáin Naofa, New Inn, Ballinsaloe	27	81%	84%	1		6				2				2	1	10															
Glenamaddy Community School	55	80%	78%		2	25		1	1	2				4		7			2												
St Brigid's College, Loughrea	109	80%	73%	1	2	28	2	1	2	15			1	11		20			2				1		1						
Presentation College, Tuam	65	78%	79%	1		23	2		1	3		2		4	1	5			1			1	3		3						1
Coláiste Na bPiarsach, Rosmuc	16	75%	100%			1		1		2			2			4					1				1						
Coláiste Naomh Feichín, Cornamona	15	73%	100%		2	6										1		1							1						
Coláiste Mhuire, Ballygar	37	73%	81%	2		6			7	1			1	1		6						1	2								
Clarin College, Athenry	74	73%	87%			15		1	1	1		2		7		24							1		2						
Scoil Chuimsitheach Chiaráin, Carraroe	56	70%	85%			21	1	1		1		1	1			9						1	3								
Dunmore Community School	42	69%	97%			4			1	3	1			3		9			3				2		3						
St Mary's College, Galway	70	67%	89%		1	16				1				2		26			1												
Scoil Phobail Mhic Dara, Carna	18	67%	73%			1				4			1	1		3						1	1								
Galway Community College, Moneenageisha	24	63%	36%			1	1			1		2				9															1
Coláiste Cholmcille, Inverin	25	60%	69%			8				1						4							1		1						
Coláiste Mhuirlinne/Merlin College, Doughiska	87	48%	64%	1		8	4		2	1		1	1	1		20	1			1			1								
Archbishop McHale College, Tuam	20	40%	67%			1				1				1		5															
Coláiste An Chreagáin, Mountbellew	18	39%				1								2		4															
Co Kerry																															
Intermediate School, Killorglin	75	100%	87%	2	2	3	3	34	2	15		1	20	2		2		1			2		6								
Coláiste Ide, Dingle	21	100%	93%	3		3	3	5	3	2													4	1							
Gaelcholáiste Chiarraí, Tralee	51	100%	90%			6		20	1	8		1	11	3							1		7								
St Brigid's Secondary School, Killarney	100	100%	86%	1	1	7	5	26	2	13		1	32	5		2	1						8								
Presentation Secondary School, Listowel	51	100%	77%	1		4		14	1	10			14	3		2					1		3								
Castleisland Community College	30	93%	60%	1				1		5			17			1					1		1		1						
Tarbert Comprehensive School	69	91%	100%		1	3	1	12	2	19			13	4		2							5						1		
Scoil Phobail Sliabh Luachra, Rathmore	72	90%	88%	2	1	1	2	12		13			26	3							2		2				1				
Coláiste Na Sceilge, Cahirsiveen	65	89%	88%	2	1	5		10	6	12		1	13	2		1					1		4								
Mercy Secondary School, Tralee	188	89%	86%	2	4	10	8	31	8	23		4	61	4		5		2					3		2						
Scoil Chuimsitheach An Tochar, Tralee 	68	88%	83%		1	2		8		13		1	25	3		1		1					4		1						
Presentation Secondary School, Tralee	86	84%	73%	2		6		14	3	9			31	2		1							3	1							
St Brendan's College, Killarney	113	81%	74%	2		3	2	27	6	17		1	28	2		1							3								
Kenmare Community School	58	79%	80%	1		5	4	15	3	9				2		3		1	1		1							1			
St Michael's College, Listowel	36	78%	89%			2		6		9		1	9	1																	
Presentation Secondary School, Milltown	113	76%	86%	2	4	3	1	11	5	11	1		34	6		1	1				2		3		1						
Meán Scoil Nua An Leith Triúgh, Castlegregory	25	76%	83%			4		6					3		1						1		4								
Pobailscoil Chorca Dhuibhne, Dingle Peninsula	52	75%	100%	1		4		10		7		1	3									1	7		2				1	2	
St Mary's CBS The Green, Tralee	107	75%	87%		1	3	1	14	1	16		2	35	3		1							3								
Presentation Secondary School, Castleisland	38	74%	91%			2	2	6		2		1	9	1			1				2		2								
St Joseph's Secondary School, Ballybunion	67	63%	57%			2	1	8		6		1	14	6		3							1								
St Patrick's Secondary School, Castleisland	37	57%	88%			3		4		4			7	1									2								
Killarney Community College	45	49%	100%				1	1	1				15				1						2		1						
Coláiste Gleann Lí, Tralee	25	36%	47%							1			6	1									1								
Killorglin Community College	75	31%	50%					1	1	1			20																		
Listowel Community College	14	21%	36%							1			1								1										
Co Kildare																															
Dominican College, Newbridge	148	100%	93%	14	14	15	28	1	32	9		26	1	4		1	3	5			3	1		2		2		2		2	
Clongowes Wood College, Clane	70	100%	100%	1	2	6	12	3	29	1		15	1			1		1	1					1					1		
Gael-Choláiste Chill Dara, Naas	53	100%	75%	6	10	1	9	2	8			8					2	2			3	3		1							
Maynooth Post Primary School	152	98%	99%	13	52	4	20	1	5	2		27	2	6		2	4		1	2	1	1	1	1		1		3			
St Wolstan's Community School, Celbridge	121	98%	100%	11	35	5	14		16	1	1	18		4	2			1			1	4			1	3	1				
St Mary's College, Naas	195	95%	100%	32	28	17	22	10	14	6	1	24	2	1		1	2	13	2	1	3	2	1	1	1			1			
Salesian College, Celbridge	99	92%	76%	3	37		8	2	12	1	1	18		1	1	1		3						1				1	1		
Naas CBS 	166	89%	95%	26	19	6	11	1	22	6	1	37		3	1	3	1	4	2		2			1				1		1	
Confey Community College, Leixlip	112	88%	83%	4	31	2	16		15	2		19			2		2	1				1				1		3			
Patrician Secondary School, Newbridge	125	87%	95%	11	25	6	1		9	7		19		2	1	3	2	18			3							1	1		
Piper's Hill College, Naas	146	85%	83%	18	29	5	11	2	15	3		21			1			8	1		2	1	2	2			2		1		
Coláiste Lorcáin, Castledermot	51	82%	68%	1	4	2	2	3	4	2		3		2		2		6		1	8						1	1			
Cross And Passion College, Kilcullen	123	82%	77%	9	14	8	7	1	10	6		5	3	4	1	4	1	14		1	9			1				1		2	
Ardscoil Na Trionóide, Athy	137	77%	76%	11	9	7		4	7	5		2		6	1	2	2	20			17	1	4			1	3	1	1		1
Holy Family Secondary School, Newbridge	109	76%	95%	11	21	3	4	2	9	2		10					1	5			5	2		3	1		2	1	1		
Coláiste Chiaráin, Leixlip	93	74%	77%	8	25		5		5	1	1	13			1	2					1	1		1		1		3	1		
Maynooth Community College	104	73%	60%	8	21		10		4		1	21	1	1		1	1				1			2				3	1		
Kildare Town Community School	124	73%	74%	10	17		6		1	2		19	2	3			1	15			10	1				1		1	1		
Scoil Dara, Kilcock	168	71%	82%	6	58	3	4		7	1		19	1	3	2	2	1		2		3					3	1	3			
Scoil Mhuire Community School, Clane	188	71%	90%	6	39	5	11	3	11	5		22	5	5		1		10			2		1	4		2	1				
Ardscoil Rath Iomgháin, Rathangan	112	71%	74%	3	12	4	4	1	5	5		7		3	1	2		10	2		11	1	4					3	1		
St Farnan's Post-Primary School, Prosperous	63	63%	54%	3	9	1	2		1			9		3				5			4		1			1			1		
Celbridge Community School	60	60%			22		2		1			8						1										1	1		
Naas Community College	61	56%		3	5		2		3			12	1				1	6						1							
Athy Community College	73	52%	78%	4	7				2	1		3		4				11		1	2				1		2				
St Paul's Secondary School, Monasterevin	66	50%	52%	2	6		1		2	5		3	1	1				6			4	1	1								
St Conleth's Community College, Newbridge	90	50%	43%	3	8	1	4	1	2			11					1	13										1			
Curragh Post-Primary School	21	43%	45%			1						1						5										1	1		
Co Kilkenny																															
Loreto Convent, Kilkenny	167	100%	99%	11	9	16	7	25	24	15		4	5	8	1	3	2	2			28	1	5	1	1				2		
St Kieran's College, Kilkenny	115	93%	100%	11	7	5	1	6	10	12		6	7	4		3		8			24		1					1		1	
Presentation Convent, Kilkenny	111	88%	97%	6	6	8	5	9	6	5		3	6	2	2		1	1			32		2				1	2		1	
CBS Kilkenny	106	88%	82%	8	10	4	1	10	9	8		2	4	2	1		1	4			25		3				1				
Kilkenny College, Kilkenny	134	81%	91%	13	4	7	15	8	22	9		4	2	2			3	2	2		11	2		2							
Coláiste Éamann Rís, Callan	37	73%	55%					2	1	2								2			20										
Castlecomer Community School	91	73%	93%	7	3	6	3	6	4	5				4			1	7			10		6	1	3						
St Brigid's College, Callan	32	72%	85%	2	1	1	1	1	3	1			1	1			1				8		1				1				
Grennan College, Thomastown	49	71%	81%	5	1		2		4	1		2	1	5		1		4			8				1						
Coláiste Mhuire, Johnstown	81	68%	75%	1	2	2		2	2	11			1	4				4	3		21		1		1						
Coláiste Pobal Osraí, Kilkenny	41	61%	100%	3	3	5	1	6	2	1											3						1				
Duiske College, Graiguenamanagh	25	60%	60%		3			1	1	3		1		1				1			4										
Coláiste Cois Siúire, Mooncoin	25	60%	70%									1		1							13										
Scoil Aireagail, Ballyhale	22	59%	56%	1	1								2	1							6		1				1				
Kilkenny City Vocational School	40	20%	48%									1		1			1	1			4										
Co Laois																															
Scoil Chríost Rí, Portlaoise	140	90%	75%	12	15	15	6	4	8	6		7	2	7		3	1	7	2	2	11	1	11	2	1		1	2			
Mountrath Community School	116	81%	77%	1	6	15	1	4	4	8		4	1	14		6		7	1	1	9	2	5	1	2			1			1
Coláiste Iosagain, Portarlington	160	77%	79%	7	16	17	6	1	6	14		5	2	18		2		15	1	1	7				1	1	1	1			1
Clonaslee College	53	70%	82%		3	5	1		3	5		2		6		7		1			2	1	1								
St Mary's CBS, Portlaoise	154	69%	70%	6	7	10	2	2	10	10		8		15	1	4		16	1		11		4								
Heywood Community School, Ballinakill 	116	68%	68%	2	7	7		2	3	11	1	6	2	7		3		10	2		12		4								
Portlaoise College	83	66%	54%	4	7		1	3	2	6		4		7				12	1		5		1				1	1			
St Fergal's College, Rathdowney	39	56%	71%		3	1	1		1	3			1	3			1	1			4		3								
Mountmellick Community School	77	51%	57%	1	2	2	1		4	6		1		7		2	1	2			5	1	3				1				
Co Leitrim																															
Mohill Community College	64	83%	73%	6	8	13	1		1	2				5		4			6	2		3			1			1			
Carrick on Shannon Community School	103	80%	100%	6	9	13	1		3	11		4	1	6	1	7			13	1	2		1			1				2	
Drumshanbo Vocational School	47	77%	71%	5		9			5	3		2		1		2		2	7												
Ballinamore Community School	64	77%	100%	12	8	3	1	1	2	2	1	6		2		2			6	1		1									1
St Clare's Comprehensive School, Manorhamilton	75	64%	84%	4	2	4	1	1	5	1		1				5			10	10	1				1					1	1
Lough Allen College, Drumkeerin	27	63%	75%		1							1				7			6						2						
Carrigallen Vocational School	53	62%	61%	5	3	4	1		2	1				1	3	6			4	2					1						
Co Limerick																															
Ardscoil Rís, Limerick	117	100%	93%		3	4	2	10	2	56		1	2	34	1	1					1		6								
Glenstal Abbey, Murroe	37	97%	86%	1		1	17	2	3	5		4	1	2																	
Laurel Hill, Coláiste FCJ, Limerick	71	97%	100%	1	1	15	1	8	3	28			1	3		2							5		1						
Castletroy Community College	193	94%	88%	2	2	22	3	9	4	74		1	6	47							1		8		1			1			1
Gaelcholáiste Luimnigh, Limerick	102	93%	98%			5	2	5	2	48				17									14		1						1
Laurel Hill Secondary School, Limerick	117	92%	100%	2		5	1	6	2	48		1	2	17		1					1	1	21								
Hazelwood College, Dromcollogher	93	90%	77%	2		2	1	10		18		1	21	16							3		9		1						
Villiers School, Limerick	81	88%	99%	3	1	5	1	6	7	21		2	1	17		3			2				1		1						
Crescent College Comprehensive,  Dooradoyle	147	86%	100%			4	1	10	3	64		1	4	27									13								
John The Baptist Community School, Hospital	188	86%	84%		3	8	1	9	5	50	1		5	44		4			1		7		19		3			1			
Coláiste Íde And Iosef, Abbeyfeale	112	84%	84%		1	2	1	11		25			30	8		2		1			1		12								
Scoil Na Tríonóide Naofa, Doon	99	82%	68%			2	1	7		27			4	25						1	7		7								
Salesian Secondary, Pallaskenry	106	80%	94%			6		7	1	30			3	23		2				1	2		9		1						
Coláiste Iósaef, Kilmallock	52	77%	75%			3		4		10			6	13		1					1		1		1						
St Munchin's College, Limerick	100	76%	80%			2		2	1	41			2	20							1		7								
Mercy Community College, Rathkeale	83	75%	92%			2	1	9	1	10		1	11	19				1				2	4						1		
Thomond Community College, Moylish	42	74%	58%							6			1	19							1		4								
Scoil Mhuire Agus Ide, Newcastle West	116	72%	81%	1		6		9	3	27			2	22		1		1					12								
Scoil Pól, Kilfinane	79	72%	84%			1	1	10	1	7			6	17		1		1			7	1	4								
Coláiste Mhuire, Askeaton	67	72%	66%	1		1		3	1	16		2	5	11							1		4		2				1		
Desmond College, Newcastle West	49	71%	65%			2		3		6		1	9	9									5								
Coláiste Chiaráin, Croom	104	71%	72%	2		3	1	3		23			5	31		2					1		1						2		
Ard Scoil Mhuire, Corbally	65	68%	71%							14			3	16									11								
Coláiste Nano Nagle, Limerick	58	57%	54%							9				19							1		2						2		
St Clement's Redemptorist, Limerick	83	57%	66%							20				22		1				1			3								
CBS Sexton Street, Limerick	50	42%	85%			1				9				9									2								
Co Longford																															
Cnoc Mhuire, Granard	62	84%	74%	13	6		5		7			6	1	7		3				2			2								
Mercy Secondary School, Ballymahon	108	83%	84%	10	5	20	1		5	4		5	1	17	2	9			2	1	2			1	1		1	3			
Moyne Community School	99	82%	73%	11	5	13	1	1	10	3		7		7	2	9		1	5	3	1							2			
Meán Scoil Mhuire, Longford	78	81%	75%	18	12	5	2		2	1	1	3		11			1	1	2		1			1		1				1	
St Mel's, Longford	83	66%	72%	4	12	5			7	1		6	1	5		8			4	1		1									
Ballymahon Vocational School	58	60%	66%	2	2	6			2	2	2		1	14		4															
Ardscoil Phádraig, Granard	19	58%	47%	1	3									2	1	1			2	1											
Lanesboro Community College	27	56%	83%		5	3			1			1		4		1															
Templemichael College	37	46%	42%	1		2			2			1		3		6			2												
Co Louth																															
Sacred Heart School, Drogheda	76	100%	100%	27	13	1	6		3			8		1	15						1			2		1		1		1	
Coláiste Rís, Dundalk	67	100%	66%	14	9	1	10		3			5	1		23					1					1						
Ó Fiaich College, Dundalk	38	92%	59%	1	1	2	1		1			11			11			2	1		1										3
St Vincent's Secondary School, Dundalk	138	92%	86%	37	15	7	8		17	2		7		2	15				1			9		1						4	2
Our Lady's College, Greenhills, Drogheda	155	89%	86%	38	17	1	16		13	1	1	17	1		17				1			3		3		2	1	2	1	2	1
St Louis Secondary School	100	86%	79%	10	8	12	7		5		1	11	1	1	18		2			2				3		2		2			1
Dundalk Grammar School	84	86%	100%	12	4	10	6	1	8	3		9	1	1	7	3						1		2						3	1
St Mary's Diocesan School, Drogheda	115	84%	76%	26	10		8		2			13		1	30		1	1			2	1				1		1			
Bush Post-Primary,  Dundalk	91	84%	85%	15	7	6	1		2	3		2	2	1	30			1		1	2				1	1					1
Drogheda Grammar School	46	83%	100%	9	2	2	2	2	7		1	5	2		2					1						3					
De La Salle Secondary School, Dundalk	111	73%	96%	12	8	1	5	1	6	3	2	14	1		23			1		1	1	1				1					
St Joseph's Secondary School, Drogheda	126	72%	83%	19	8	2	7	1	3	3	1	17	1		22		1	2		1	1							1		1	
St Mary's College, Dundalk	102	69%	78%	12	6	1	3		3	1		8	1	1	32	1		1													
Ardee Community School	139	65%	70%	24	8	2	2		6	2		7	1	1	26	1	1	5	1	1	1					2					
Coláiste Chú Chulainn, Dundalk	105	65%	48%	10	11	5	3		1		1	7			28		2														
Ballymakenny College, Drogheda	136	53%	60%	15	8				1		1	12	1		29			1		1	1			1		1					
St Oliver's Community College, Drogheda	208	52%	62%	22	14	1	4	2	9			14		1	25	1	4	3		1		2				1		2	2		1
Scoil Uí Mhuirí, Dunleer	96	52%	63%	5	8	2	2		1			3	1	1	21	2							1	3							
Co Mayo																															
St Muredach's College, Ballina	44	95%	64%	1		6	1	1	2	10		1	2	2		10			5		1										
Ballyhaunis Community School	88	95%	92%	1	3	19	2	1	1	13		3		7		24	1	1	4	2			1		1						
St Gerald's College, Castlebar	97	95%	87%	2	1	21	1	1	5	22				6		24			4				5								
St Joseph's Secondary School, Castlebar	121	94%	96%	5	2	35	6	2	6	16	1	1		8		16			3	3	1	1	6	1	1						
St. Mary's Secondary School, Ballina	65	92%	90%	9	4	10	3		5	6		2		4		4	1		4	2			1	1	3					1	
Jesus And Mary Secondary School, Crossmolina	86	92%	74%	3	3	22	5		2	9	2	1		5		7			10	2			3					1		2	2
St Louis Community School, Kiltimagh	87	89%	100%	8	1	22	2	1	2	8				3		12			9	2			2		3			1			1
Mount St Michael Secondary School, Claremorris	71	86%	96%	2	2	12	1	3	6	5		1	1	3		14		1	3	1	1		5								
St Joseph's Secondary School, Foxford	81	85%	88%	3	1	16	2		2	6			1	7		16		1	6	3		1	4								
St Joseph's Community College, Charlestown	13	85%	81%			1	1			1		2				1			3					1	1						
Ballinrobe Community School	124	79%	90%	1	2	28	2	2	4	7	1	1		5		30			5				7	1	1					1	
Balla Secondary School, Castlebar	57	79%	100%	2		8	1		2	11				3		14			2				1		1						
Sacred Heart School, Westport	77	78%	89%	5	2	11	10	2	4	8		3	2	2		7			2				2								
Our Lady's Secondary School, Belmullet	22	77%	83%	1	1	4			2							5			2				2								
St Brendan's College, Belmullet	70	77%	83%	1	1	8			4	8	2	3		7		8			6	2		1	3								
Davitt College, Castlebar	78	77%	75%	2	4	5	1	3		10				3		11		1	13		3		3								1
St Colman's College, Claremorris	54	76%	59%	2	2	6	1		2	14		1		2		9			1		1										
Scoil Muire Agus Pádraig, Swinford	41	76%	88%	1	2	4	3		1	7				4		5			3				1								
Rice College, Westport	70	74%	76%	2	3	11	3		3	9		1		1		11			3	1		1	3								
Coláiste Pobail Acla, Achill	58	69%	77%	4		6			1	9			4	3		7	1		2				2								1
Sancta Maria College, Louisburgh	55	67%	85%	2		7	4	1	2	4		1	3	4	1	6				1										1	
Coláiste Muire, Tourmakeady	37	57%	82%		1	11		1		2				1					1	2			2								
St Patrick's College, Killala	25	52%	82%			3				1				1		2		1	1	1			2		1						
St Tiernan's College, Crossmolina	35	49%	65%			1			1	2				2		6			4				1								
Moyne College, Ballina	22	45%	37%	1						1		1	1	3					1	2											
Co Meath																															
Dunshaughlin Community College	122	93%	77%	26	28	2	3	1	10	2		29		3	4	2		1			3										
Scoil Mhuire, Trim	138	90%	86%	17	33	11	10	4	13	4	1	9		4	3	2	2	1	1		5	2								1	1
Ratoath College	166	88%	80%	32	32	1	13		6	1		44	2	1	3	1	1	2	1			1		1	1	1		1	1		
St Peter's College, Dunboyne	192	85%	81%	42	38		10		8	2		47		1	1	1		1			2	4		3	1	1		1			
Loreto Secondary School, Navan	152	84%	96%	35	26	6	13		12			14		4	3		2					3	1	5	1	1		1			
Eureka Secondary School, Kells	127	82%	91%	20	14	8	9	1	14	1		14	1	3	3	3	1	1	1	1		3	1	1	3			1			
O'Carolan College, Nobber	91	77%	75%	14	6	8	1		8	1		9	2	1	12		1	1	1						2	2		1			
St Oliver's Post-Primary School, Oldcastle	83	75%	78%	9	12	7	2	2	1			11		2	4	4		1	2		3	1						1			
Coláiste Pobail Ráth Chairn, Rath Cairn	22	73%	79%	5	4		1		1			2			1				1					1							
St Patrick's Classical School, Navan	167	72%	80%	28	25	3	8		11		1	26	1	1	8	2	2	1	1					1		2					
Gormanston College, Gormanston	87	68%	69%	13	6		7	1	3			19			5		1							1		3					
De Lacy College, Ashbourne	79	67%	32%	15	16		2		3			10			4				1					1		1					
Ashbourne Community School	184	66%	80%	25	23	3	13	1	14			30			3		1				1					5		2			
St Ciaran's Community School, Kells	93	63%	62%	8	7		4	2	2	1		11		1	11	5		1	2		3									1	
Coláiste Na Mí, Navan	98	63%	60%	7	17	3	6		3	2	1	17	1		3					1				1							
St Joseph's Mercy Secondary School, Navan	112	61%	83%	9	17	1	7	2	4	2		11	2		4	2			2			1			3			1			
Coláiste Clavin, Enfield	38	61%	44%		8							8			1					1	2			3							
Coláiste Na hInse, Bettystown	145	58%	74%	24	1	1	8		8			17			14		1	2			1	1		1		4		1			
Boyne Community School, Trim	140	57%	92%	8	31	1	1		1	2		17		4	7	1		1	1		3							2			
Athboy Community School	110	56%	49%	4	11	1	4		4	1		16		6	3	1	1	1		1	3		1		1	1			1		1
Beaufort College, Navan	69	54%	56%	4	6				1			16			7					1						1		1			
Co Monaghan																															
St Louis, Carrickmacross	86	98%	92%	20	2	11	3	1	9	1		6		1	15	1	3			5		1	2							1	2
Our Lady's Secondary School, Castleblayney	99	92%	91%	23	6	4	4		9	3		4		4	17	3		2	4	6										1	1
Patrician HS, Carrickmacross	103	87%	75%	15	9	7	4		12		1	7		1	25	3			2	2				1						1	
Coláiste Oiriall, Monaghan	51	84%	85%	8	1	2	4		10	1		1		1	3	1				2	1	3			1					2	2
Inver College, Carrickmacross	32	81%	45%	6						3		3		1	9	1			1	1								1			
St Louis Secondary School, Monaghan	97	75%	97%	15	4	3	3	2	6	2		5		3	3	2	2		4	3	1	1			1					11	2
St Macartan's College, Monaghan	87	74%	100%	14	8	1	2		5			7		1	8			2	4	3				1						3	5
Beech Hill College, Monaghan	61	72%	81%	5		2	4		1			2	1	2	5	4			4	12	1									1	
Monaghan Collegiate School	32	72%	100%	1					3			1			6				1	2					1					4	4
Largy College, Clones	41	68%	85%	4	3	3		2						1	6	1			3	1	1				1	1					1
Ballybay Community College	52	60%	88%	5	3		1	1	1	3				2	9		1		1	3			1								
Castleblayney College	52	44%	88%	6		1	1					1	1		9				1		1			1							1
Co Offaly																															
Coláiste Naomh Cormac, Kilcormac	16	100%	100%		1	4		1	1	1		2		3		1							2		1						
St Mary's Secondary School, Edenderry	125	94%	94%	19	27	4	1	1	7	3	1	9	2	26	1		1	3	1		6	1		1				2	1		
Sacred Heart Secondary School, Tullamore	109	85%	97%	5	10	7	9	4	6	13	2	4		16	1	5		2	1		5		1			1		1			
St Brendan's Community School, Birr	135	83%	91%	3	4	15		6	5	27		2	3	22		4					7		12		1		1				
Killina Secondary School, Rahan	76	78%	67%	7	8	6	2	2	3	5	1	1	1	14	1	3		1	1		1									2	
Coláiste na Sionna, Banagher College	95	74%	88%		3	10	4	3	4	7		2	1	15		10		4	1	2			3				1				
Coláiste Choilm, Tullamore	103	70%	71%	5	8	13	4	2	6	8		1	1	7		12		2	1		1						1				
Oaklands Community College, Edenderry	126	63%	61%	5	23	4	1		3	3	1	6		21		6		2			3	1	1								
Gallen Community School, Ferbane	61	61%	75%	2	2	4		2		2			1	15		4					3		2								
Tullamore College	108	59%	73%	5	7	9	1	1	7	3			1	20		5			1		1		1				2				
Ard Scoil Chiaráin Naofa, Clara	42	48%	67%	1	5	2				1				7		2		1			1										
Co Roscommon																															
Elphin Community College	13	100%	69%		1	1		1		3				2		4			1	1											
Convent  of Mercy, Roscommon	73	92%	100%	9	5	17	1		6	2		4		4	1	7			1	2		1	1		6						
CBS Roscommon	44	89%	87%	1	4	10			2	3		1		4		11			1		2										
St Nathy's College, Ballaghadereen	113	81%	81%	6	3	10	1		6	7	1	3		10		14			18	7			2	1	3						
Abbey Community College, Boyle	63	76%	70%	8	1	6	3		5			2		1		6			8	3		2	1	1	1						
Castlerea Community School	47	72%	97%		1	5			1	1		1	1	6	1	12			2	2					1						
Scoil Mhuire, Strokestown	103	71%	86%	8	3	14	2		7	6		2		5		15		1	3	1		2	1	1	2						
Roscommon Community College, Lisnamult	76	67%	56%	2	1	10			1			3		15	1	7			5			2	2		1						1
Coláiste Chiaráin, Athlone	46	41%	41%		2	4				1		2	1	3		3			1									1	1		
Co Sligo																															
Coláiste Muire, Ballymote	41	100%	78%	3	1	4			1	1		1		3		7			8	4		1	3		5						
Ursuline College, Sligo	143	88%	100%	18	5	21	10	2	20	5		2	2	1		2			20	4		4	2	1	5					2	
Coláiste Iascaigh, Easkey	22	86%	89%	1	1	4				2				4		3			4												
Coola Post-Primary School, Riverstown	72	85%	73%	5	7	10	1	1	4	3		1		1		3			15	3		1			4			1			1
St Attracta's Community School, Tubbercurry	87	83%	71%	5	1	9	4		4	21		1	1	2		1			11	9			2								1
Sligo Grammar School, Sligo	82	79%	74%	6	2	9	2	3	12	3		5		2		2			9	2			2	1					1	2	2
Summerhill College, Sligo	147	76%	85%	7	4	23	6	1	4	2		7	1	1		9			42	2	1				1			1			
Grange Vocational School, Grange	21	76%	76%			2								1		2			8	1		1		1							
Mercy College, Sligo	60	70%	71%	9	2	6	4	1		3		2	1	1		1			9						2					1	
St Mary's College, Ballysadare	28	61%	86%	2	1	3		1	1					1					4	1		1			2						
Jesus And Mary Secondary School, Enniscrone	48	58%	85%	2		9	1		3	4		1		3		1			3						1						
Ballinode Community College, Sligo	22	45%	53%	1		2		1				1							2	1											2
Co Tipperary																															
Presentation Secondary School, Thurles	85	100%	100%	3	3	8	2	12	7	13		3	3	11				1	1	1	15		8		2					1	
St Mary's Secondary School, Nenagh	59	100%	100%	5	2	3	3	10		14		1	2	5		1	1		1		6		8		1						
Cistercian College, Roscrea	33	100%	98%	4	2	7	1		4	4		5		2		3	1	1													
Ursuline Secondary School, Thurles	116	100%	87%	2	1	7	11	18	11	14	1	3	8	16		1			1	1	11	1	11		1						
The Abbey School, Tipperary 	54	96%	88%	1		2		9		6	1		7	13		2		1			8		2								
Scoil Mhuire, Carrick-on-Suir	73	93%	97%	4	1	2	1	12	4	7			2	1				1			30		2		1						
Scoil Muire, Newport	86	88%	91%					1		36	1		4	25		1					3		5								
CBS High School, Clonmel	116	88%	72%		2	2	1	16	1	17		7	27	8				1			17		3								
